(
    0 : *true* => bannerString = (null) [R2DDelayedUIStringAssignment],
    0 : *true* => emptyAttachmentComponentName = R2D2WDisplayEmptyFile [com.webobjects.directtoweb.Assignment],
    0 : *true* => rssChannelDescription = R2D2WListRSSPage.defaultChannelDescription [ERDDelayedLocalizedAssignment],
    0 : *true* => rssNamespaces = {"atom" = "http://www.w3.org/2005/Atom"; 
} [com.webobjects.directtoweb.Assignment],
    0 : *true* => calendarNavigationBarComponentName = R2D2WCalendarNavigationBar [com.webobjects.directtoweb.Assignment],
    0 : (subTask = 'rss' and propertyKey = rssItemTitle) => dipslayStringWrapper = title [com.webobjects.directtoweb.Assignment],
    0 : componentName = 'R2D2WEditLargeString' => hintString = R2D2W.maxLengthMessage [er.directtoweb.ERDDelayedLocalizedAssignment],
    0 : (task = 'query' and pageConfiguration = 'UserReset') => nextPageDelegate = er.r2d2w.delegates.SimpleResetDelegate [ERDDelayedObjectCreationAssignment],
    0 : (task = 'query' and pageConfiguration = 'UserLogin') => nextPageDelegate = er.r2d2w.delegates.SimpleAuthenticationDelegate [ERDDelayedObjectCreationAssignment],
    0 : (formatter != null and smartAttribute.className = 'com.webobjects.foundation.NSTimestamp') => hintString = R2D2W.dateFormatHint [er.directtoweb.ERDDelayedLocalizedAssignment],
    0 : (propertyType = 'r' and smartRelationship.destinationEntity.name like '*Attachment') => attachmentComponentName = R2D2WDisplayAttachmentFile [com.webobjects.directtoweb.Assignment],
    0 : (formatter != null and (smartAttribute.className = 'java.lang.Number' or smartAttribute.className = 'java.math.BigDecimal')) => hintString = R2D2W.defaultNumberHint [er.directtoweb.ERDDelayedLocalizedAssignment],
    1 : smartRelationship.isToMany = '1' => sortKeyForList = (null) [R2DDerivedCountSortAssignment],
    1 : smartAttribute.className = 'java.lang.String' => maxLength = smartAttribute.width [ERDKeyValueAssignment],
    1 : smartAttribute.prototypeName = 'dateTime' => hintString = R2D2W.dateTimeFormatHint [er.directtoweb.ERDDelayedLocalizedAssignment],
    2 : not (task = 'query') => componentName = R2D2WDisplayString [com.webobjects.directtoweb.Assignment],
    3 : (smartAttribute.className = 'er.extensions.eof.ERXKeyGlobalID' and (task = 'list' or task = 'select' or task = 'inspect')) => componentName = R2D2WDisplayKeyGlobalID [com.webobjects.directtoweb.Assignment],
    5 : *true* => formEncoding = (null) [R2DDefaultAttachmentAssignment],
    5 : *true* => userPreferences = (null) [R2DUserPreferencesAssignment],
    5 : shouldUseDirectActions = '1' => hasPodcast = (null) [R2DDefaultRSSAssignment],
    5 : task = 'inspect' => propertyNameComponentWrapper = h3 [com.webobjects.directtoweb.Assignment],
    5 : task = 'edit' => displayAllLocalesForAttribute = true [com.webobjects.directtoweb.BooleanAssignment],
    5 : task = 'query' => displayToManyRelationshipKeys = false [com.webobjects.directtoweb.BooleanAssignment],
    5 : (task != 'message' and entity != dummyEntity) => displayPropertyKeys = (null) [R2DDisplayPropertyKeysAssignment],
    5 : (shouldUseDirectActions = '1' and entity != dummyEntity) => shouldDisplayRSS = true [com.webobjects.directtoweb.BooleanAssignment],
    5 : (task = 'edit' and entity = defaultUserEntity and propertyKey = userLanguageAttribute.name) => updatesCurrentLanguage = true [com.webobjects.directtoweb.BooleanAssignment],
    5 : hasPodcast = '1' => rssNamespaces = {"atom" = "http://www.w3.org/2005/Atom"; "itunes" = "http://www.itunes.com/dtds/podcast-1.0.dtd"; 
} [com.webobjects.directtoweb.Assignment],
    6 : *true* => valueWhenEmpty =  [com.webobjects.directtoweb.Assignment],
    6 : (task = 'edit' and (smartAttribute.className = 'java.lang.Number' or smartAttribute.className = 'java.math.BigDecimal')) => componentName = R2D2WEditNumber [com.webobjects.directtoweb.Assignment],
    10 : *true* => displayNameForEntity = (null) [ERDDefaultDisplayNameAssignment],
    10 : pageConfiguration like 'RSS*' => task = list [com.webobjects.directtoweb.Assignment],
    10 : pageConfiguration like 'RSS*' => subTask = rss [com.webobjects.directtoweb.Assignment],
    10 : pageConfiguration like 'Mail*' => task = message [com.webobjects.directtoweb.Assignment],
    10 : pageConfiguration = 'UserCreation' => task = edit [com.webobjects.directtoweb.Assignment],
    10 : *true* => defaultEmbeddedInspectUserConfiguration = (null) [R2DDefaultUserEntityAssignment],
    10 : *true* => plainTextEmbeddedInspectUserConfiguration = (null) [R2DDefaultUserEntityAssignment],
    10 : *true* => dayButtonLabel = R2D2W.dayButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => rssButtonLabel = R2D2W.rssButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => rssButtonTitle = R2D2W.rssButtonTitle [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : pageConfiguration = 'Log4JConfiguration' => task = list [com.webobjects.directtoweb.Assignment],
    10 : *true* => weekButtonLabel = R2D2W.weekButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => yearButtonLabel = R2D2W.yearButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : pageConfiguration = 'MessageSent' => entity = dummyEntity [er.directtoweb.ERDKeyValueAssignment],
    10 : *true* => monthButtonLabel = R2D2W.monthButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => todayButtonLabel = R2D2W.todayButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => inspectButtonLabel = ERD2W.inspectButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => nextPageButtonLabel = ERD2W.returnButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => podcastButtonLabel = R2D2W.podcastButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : *true* => podcastButtonTitle = R2D2W.podcastButtonTitle [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : pageConfiguration like 'Mail*' => pageWrapperName = MailWrapper [com.webobjects.directtoweb.Assignment],
    10 : pageConfiguration = 'Log4JConfiguration' => entity = dummyEntity [er.directtoweb.ERDKeyValueAssignment],
    10 : pageConfiguration = 'UserMessageSentReminder' => task = message [com.webobjects.directtoweb.Assignment],
    10 : propertyKey = 'errorPanelAction' => componentName = R2DErrorPanel [com.webobjects.directtoweb.Assignment],
    10 : *true* => moreOptionsButtonLabel = R2D2W.moreOptionsButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    10 : (pageConfiguration = 'UserLogin' and task = 'query') => subTask = login [com.webobjects.directtoweb.Assignment],
    10 : (pageConfiguration = 'UserReset' and task = 'query') => subTask = reset [com.webobjects.directtoweb.Assignment],
    10 : (task = 'edit' and pageConfiguration = 'UserCreation') => subTask = wizard [com.webobjects.directtoweb.Assignment],
    10 : (pageConfiguration = 'UserLogin' or pageConfiguration = 'UserReset') => task = query [com.webobjects.directtoweb.Assignment],
    10 : (entity != dummyEntity and pageConfiguration = 'UserReset') => displayPropertyKeys = ("userIDAttribute.name"
) [R2DKeyValueArrayAssignment],
    10 : pageConfiguration = 'MailUserReset' => explanationConfigurationName = defaultEmbeddedInspectUserConfiguration [er.directtoweb.ERDKeyValueAssignment],
    10 : pageConfiguration = 'MailPlainUserReset' => explanationConfigurationName = plainTextEmbeddedInspectUserConfiguration [er.directtoweb.ERDKeyValueAssignment],
    10 : (pageConfiguration = 'UserLogin' or pageConfiguration = 'UserReset') => belowDisplayPropertyKeys = (errorPanelAction
) [com.webobjects.directtoweb.Assignment],
    10 : (pageConfiguration = 'MailUserReset' or pageConfiguration = 'MailPlainUserReset') => explanationComponentName = ERXD2WInspect [com.webobjects.directtoweb.Assignment],
    10 : (pageConfiguration like 'MailPlain*' or pageConfiguration = plainTextEmbeddedInspectUserConfiguration) => subTask = plainText [com.webobjects.directtoweb.Assignment],
    10 : *true* => calendarHeaderFormat = ("session.localizer",localizedStringForKey,    (    "java.lang.String"),    (    calendarHeaderFormatKey)
) [R2DDelayedSelectorInvocationAssignment],
    10 : *true* => calendarCaptionFormat = ("session.localizer",localizedStringForKey,    (    "java.lang.String"),    (    calendarCaptionFormatKey)
) [R2DDelayedSelectorInvocationAssignment],
    10 : *true* => calendarComponentName = {"qualifierFormat" = "calendarView = '@@'"; "switch" = {"DAY" = "R2DDayView"; "MONTH" = "R2DMonthView"; "WEEK" = "R2DWeekView"; "YEAR" = "R2DYearView"; }; 
} [ERDDelayedSwitchAssignment],
    10 : *true* => calendarHeaderFormatKey = {"qualifierFormat" = "calendarView = '@@'"; "switch" = {"DAY" = "R2D2W.dayHeaderFormat"; "MONTH" = "R2D2W.monthHeaderFormat"; "WEEK" = "R2D2W.weekHeaderFormat"; "YEAR" = "R2D2W.yearHeaderFormat"; }; 
} [ERDDelayedSwitchAssignment],
    10 : *true* => calendarCaptionFormatKey = {"qualifierFormat" = "calendarView = '@@'"; "switch" = {"DAY" = "R2D2W.dayCaptionFormat"; "MONTH" = "R2D2W.monthCaptionFormat"; "WEEK" = "R2D2W.weekCaptionFormat"; "YEAR" = "R2D2W.yearCaptionFormat"; }; 
} [ERDDelayedSwitchAssignment],
    10 : *true* => calendarCellComponentName = {"qualifierFormat" = "calendarView = '@@'"; "switch" = {"DAY" = "R2D2WSimpleCalendarCell"; "MONTH" = "R2D2WSimpleCalendarCell"; "WEEK" = "R2D2WSimpleCalendarCell"; "YEAR" = "R2D2WSimpleCalendarCell"; }; 
} [ERDDelayedSwitchAssignment],
    10 : (entity != dummyEntity and (pageConfiguration = 'UserLogin' or pageConfiguration = defaultEmbeddedInspectUserConfiguration or pageConfiguration = plainTextEmbeddedInspectUserConfiguration)) => displayPropertyKeys = ("userIDAttribute.name","userCredentialAttribute.name"
) [R2DKeyValueArrayAssignment],
    11 : task = 'select' => actions = (
) [com.webobjects.directtoweb.Assignment],
    11 : *true* => displayNameForPageConfiguration = (null) [R2DDelayedUIStringAssignment],
    11 : task = 'list' => actions = (nextPageAction
) [com.webobjects.directtoweb.Assignment],
    11 : (task = 'list' or task = 'select') => tableActions = (null) [R2DDefaultActionsAssignment],
    11 : *true* => emptyListComponentName = R2DEmptyListMessage [com.webobjects.directtoweb.Assignment],
    11 : smartRelationship.isToMany = '1' => propertyIsSortable = (null) [R2DDerivedCountSortAssignment],
    11 : pageConfiguration like 'List*' => showBanner = true [com.webobjects.directtoweb.BooleanAssignment],
    11 : propertyKey = 'editAction' => componentName = R2DEditButton [com.webobjects.directtoweb.Assignment],
    11 : propertyKey = 'saveAction' => componentName = R2DSaveButton [com.webobjects.directtoweb.Assignment],
    11 : pageConfiguration like 'User*' => entity = defaultUserEntity [er.directtoweb.ERDKeyValueAssignment],
    11 : propertyKey = 'deleteAction' => componentName = R2DDeleteButton [com.webobjects.directtoweb.Assignment],
    11 : propertyKey = 'selectAction' => componentName = R2DSelectButton [com.webobjects.directtoweb.Assignment],
    11 : propertyKey = 'inspectAction' => componentName = R2DInspectButton [com.webobjects.directtoweb.Assignment],
    11 : propertyKey = 'nextPageAction' => componentName = R2DNextPageButton [com.webobjects.directtoweb.Assignment],
    11 : task = 'edit' => actions = (nextPageAction,deleteAction,saveAction
) [com.webobjects.directtoweb.Assignment],
    11 : smartRelationship.isToMany = '0' => propertyIsSortable = false [com.webobjects.directtoweb.BooleanAssignment],
    11 : task = 'inspect' => actions = (nextPageAction,deleteAction,editAction
) [com.webobjects.directtoweb.Assignment],
    11 : pageConfiguration like 'MailPlain*' => pageWrapperName = MailPlainWrapper [com.webobjects.directtoweb.Assignment],
    11 : pageConfiguration = 'UserLogin' => findButtonLabel = R2D2W.loginButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    11 : pageConfiguration = 'UserReset' => findButtonLabel = R2D2W.resetButtonLabel [er.directtoweb.ERDDelayedLocalizedAssignment],
    11 : (task = 'edit' and smartRelationship.isToMany = 1) => componentName = R2D2WEditToManyFault [com.webobjects.directtoweb.Assignment],
    11 : (task = 'query' and smartAttribute.className = 'java.lang.String') => componentName = R2D2WQueryStringOperator [com.webobjects.directtoweb.Assignment],
    11 : (pageConfiguration = 'MailUserReset' or pageConfiguration = 'MailPlainUserReset') => entity = defaultUserEntity [er.directtoweb.ERDKeyValueAssignment],
    11 : (task = 'query' and propertyType = 'r' and not (relationship.isToMany = 1)) => componentName = R2D2WQueryAnyField [com.webobjects.directtoweb.Assignment],
    11 : (task = 'query' and propertyType = 'r' and relationship.isToMany = 1) => componentName = D2WQueryToManyRelationship [com.webobjects.directtoweb.Assignment],
    11 : (task = 'edit' and smartAttribute.className = 'com.webobjects.foundation.NSTimestamp') => componentName = R2D2WEditDate [com.webobjects.directtoweb.Assignment],
    11 : (task = 'edit' and smartRelationship != null and not (smartRelationship.isToMany = 1)) => componentName = R2D2WEditToOneFault [com.webobjects.directtoweb.Assignment],
    11 : (task = 'query' and smartAttribute.className = 'com.webobjects.foundation.NSTimestamp') => componentName = R2D2WQueryDateRange [com.webobjects.directtoweb.Assignment],
    11 : (task = 'query' and (smartAttribute.className = 'java.lang.Number' or smartAttribute.className = 'java.math.BigDecimal')) => componentName = R2D2WQueryNumberRange [com.webobjects.directtoweb.Assignment],
    11 : ((task = 'list' or task = 'select' or task = 'inspect') and (attribute.className = 'java.lang.Number' or attribute.className = 'java.math.BigDecimal')) => componentName = R2D2WDisplayNumber [com.webobjects.directtoweb.Assignment],
    11 : ((task = 'list' or task = 'select' or task = 'inspect') and smartAttribute.className = 'java.lang.String' and not (targetOutput = 'xml') and not (targetOutput = 'rtf')) => componentName = R2D2WDisplayString [com.webobjects.directtoweb.Assignment],
    12 : smartAttribute.userInfo.ERXLanguages != null => displayNameForProperty = (null) [R2DDefaultDisplayNameAssignment],
    15 : pageConfiguration like 'RSS*' => displayPropertyKeys = (null) [R2DDefaultRSSAssignment],
    15 : session.objectStore.user = null => userPreferences = (null) [R2DUserPreferencesAssignment],
    15 : pageConfiguration like '*Embedded*' => actions = (
) [com.webobjects.directtoweb.Assignment],
    15 : (entity = dummyEntity and pageConfiguration like 'User*') => task = error [com.webobjects.directtoweb.Assignment],
    15 : (propertyKey = 'inspectAction' and shouldUseDirectActions = '1') => componentName = R2DInspectDirectActionButton [com.webobjects.directtoweb.Assignment],
    15 : componentName = 'R2D2WQueryBoolean' => choicesNames = ("R2D2W.trueString","R2D2W.falseString","ERD2W.noSelectionString"
) [com.webobjects.directtoweb.Assignment],
    15 : (task = 'query' and (smartAttribute.userInfo.erPrototype = 'language' or smartAttribute = userLanguageAttribute)) => componentName = R2D2WQueryLanguage [com.webobjects.directtoweb.Assignment],
    16 : ((task = 'list' or task = 'select' or task = 'inspect') and propertyIsKeyPath = 1) => componentName = R2D2WDisplayString [com.webobjects.directtoweb.Assignment],
    17 : ((task = 'list' or task = 'select' or task = 'inspect') and (smartAttribute.userInfo.erPrototype = 'language' or smartAttribute = userLanguageAttribute)) => componentName = R2D2WDisplayLanguage [com.webobjects.directtoweb.Assignment],
    20 : *true* => batchNavigationBarComponentName = R2DBatchNavigationBar [com.webobjects.directtoweb.Assignment],
    20 : (task = 'edit' and componentName = 'R2D2WEditBoolean') => displayRequiredMarker = false [com.webobjects.directtoweb.BooleanAssignment],
    20 : ((pageConfiguration = 'UserLogin' or pageConfiguration = 'UserReset') and smartAttribute.className = 'java.lang.String') => componentName = R2D2WQueryString [com.webobjects.directtoweb.Assignment],
    21 : *true* => propertyNameComponentName = R2D2WPropertyName [com.webobjects.directtoweb.Assignment],
    21 : propertyKey like '*primaryKey' => componentName = R2D2WDisplayString [com.webobjects.directtoweb.Assignment],
    21 : (task = 'edit' and smartAttribute.className = 'java.lang.String') => componentName = R2D2WEditString [com.webobjects.directtoweb.Assignment],
    21 : smartAttribute.className = 'com.webobjects.foundation.NSTimestamp' => formatter = R2D2W.dateFormat [er.directtoweb.ERDDelayedLocalizedAssignment],
    21 : ((task = 'list' or task = 'select' or task = 'inspect') and smartRelationship.isToMany = 1) => componentName = R2D2WDisplayToManyFault [com.webobjects.directtoweb.Assignment],
    21 : ((task = 'list' or task = 'select' or task = 'inspect') and propertyType = 'r' and not (smartRelationship.isToMany = 1)) => componentName = R2D2WDisplayToOneFault [com.webobjects.directtoweb.Assignment],
    21 : ((task = 'inspect' or task = 'list' or task = 'select') and smartAttribute.className = 'com.webobjects.foundation.NSTimestamp') => componentName = R2D2WDisplayDate [com.webobjects.directtoweb.Assignment],
    22 : smartAttribute.prototypeName = 'dateTime' => formatter = R2D2W.dateTimeFormat [er.directtoweb.ERDDelayedLocalizedAssignment],
    25 : *true* => templateNameForEditPage = R2D2WEditPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForListPage = R2D2WListPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForErrorPage = R2D2WErrorPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForQueryPage = R2D2WQueryPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForRSSPage = R2D2WListRSSPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForConfirmPage = R2D2WConfirmPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForInspectPage = R2D2WInspectPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForMessagePage = R2D2WMessagePage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForListCalendarPage = R2D2WCalendarPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForQueryAllPage = R2D2WQueryEntitiesPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForEditRelationshipPage = R2D2WEditRelationshipPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForPlainTextInspectPage = R2D2WPlainTextInspectPage [com.webobjects.directtoweb.Assignment],
    25 : *true* => templateNameForPlainTextMessagePage = R2D2WPlainTextMessagePage [com.webobjects.directtoweb.Assignment],
    25 : (task = 'edit' and smartRelationship.destinationEntity.name like '*Attachment') => componentName = R2D2WEditFile [com.webobjects.directtoweb.Assignment],
    25 : (task = 'edit' and (smartAttribute.userInfo.erPrototype = 'language' or smartAttribute = userLanguageAttribute)) => componentName = R2D2WEditLanguage [com.webobjects.directtoweb.Assignment],
    25 : (task = 'inspect' and smartRelationship.destinationEntity.name like '*Attachment' and not (smartRelationship.isToMany = '1')) => componentName = R2D2WDisplayFile [com.webobjects.directtoweb.Assignment],
    25 : (propertyKey = 'password' or smartAttribute.userInfo.erPrototype = 'password' or smartAttribute = userCredentialAttribute) => componentName = R2D2WDisplayPassword [com.webobjects.directtoweb.Assignment],
    26 : (task = 'edit' and smartAttribute.className = 'java.lang.String' and (smartAttribute.width = 0 or not (smartAttribute.width < 80))) => componentName = R2D2WEditLargeString [com.webobjects.directtoweb.Assignment],
    26 : (task = 'edit' and (propertyKey = 'password' or smartAttribute.userInfo.erPrototype = 'password' or smartAttribute = userCredentialAttribute)) => componentName = R2D2WEditPassword [com.webobjects.directtoweb.Assignment],
    26 : (pageConfiguration = 'UserLogin' and (propertyKey = 'password' or smartAttribute.userInfo.erPrototype = 'password' or smartAttribute = userCredentialAttribute)) => componentName = R2D2WQueryPassword [com.webobjects.directtoweb.Assignment],
    26 : (not (task = 'edit') and not (task = 'query') and not (smartAttribute.userInfo.unit = null) and (smartAttribute.className = 'java.math.BigDecimal' or smartAttribute.className = 'java.lang.Number')) => componentName = R2D2WDisplayNumber [com.webobjects.directtoweb.Assignment],
    26 : (task = 'edit' and (smartAttribute.className = 'java.lang.Boolean' or ((smartAttribute.userInfo.erPrototype = 'Boolean' or smartAttribute.userInfo.erPrototype = 'BooleanYesNo' or smartAttribute.valueType = 'c') and (smartAttribute.className = 'java.math.BigDecimal' or smartAttribute.className = 'java.lang.Number')))) => componentName = R2D2WEditBoolean [com.webobjects.directtoweb.Assignment],
    26 : (task = 'query' and (smartAttribute.className = 'java.lang.Boolean' or ((smartAttribute.userInfo.erPrototype = 'Boolean' or smartAttribute.userInfo.erPrototype = 'BooleanYesNo' or smartAttribute.valueType = 'c') and (smartAttribute.className = 'java.math.BigDecimal' or smartAttribute.className = 'java.lang.Number')))) => componentName = R2D2WQueryBoolean [com.webobjects.directtoweb.Assignment],
    26 : ((not (task = 'edit') and not (task = 'query')) and (smartAttribute.className = 'java.lang.Boolean' or ((smartAttribute.userInfo.erPrototype = 'Boolean' or smartAttribute.userInfo.erPrototype = 'BooleanYesNo' or smartAttribute.valueType = 'c') and (smartAttribute.className = 'java.math.BigDecimal' or smartAttribute.className = 'java.lang.Number')))) => componentName = R2D2WDisplayBoolean [com.webobjects.directtoweb.Assignment],
    30 : (subTask = 'rss' and propertyKey = rssItemTitle) => componentName = R2D2WDisplayString [com.webobjects.directtoweb.Assignment],
    30 : (subTask = 'rss' and propertyKey = rssItemEnclosure) => componentName = R2DFeedEnclosure [com.webobjects.directtoweb.Assignment],
    30 : (subTask = 'rss' and propertyKey = rssItemDescription) => componentName = R2DFeedItemDescription [com.webobjects.directtoweb.Assignment],
    30 : (pageConfiguration = defaultEmbeddedInspectUserConfiguration or pageConfiguration = plainTextEmbeddedInspectUserConfiguration) => componentName = R2D2WDisplayString [com.webobjects.directtoweb.Assignment],
    50 : task = 'edit' => pageAvailable = R2D2WEditPage [com.webobjects.directtoweb.Assignment],
    51 : (entity.name = 'ERCAuditTrailEntry' and task = 'list') => displayPropertyKeys = (null) [R2DDisplayPropertyKeysAssignment],
    51 : (entity.name = 'ERCAuditTrail' and (task = 'edit' or task = 'inspect')) => displayPropertyKeys = (null) [R2DDisplayPropertyKeysAssignment],
    51 : (entity.name = 'ERCAuditTrail' and propertyKey = 'entries' and (task = 'edit' or task = 'inspect')) => componentName = R2D2WDisplayToManyFault [com.webobjects.directtoweb.Assignment],
    52 : task = 'inspect' => pageName = templateNameForInspectPage [er.directtoweb.ERDKeyValueAssignment],
    55 : (task = 'list' and subTask = 'rss') => pageName = templateNameForRSSPage [er.directtoweb.ERDKeyValueAssignment],
    55 : pageConfiguration = 'Log4JConfiguration' => pageName = R2DLog4JConfiguration [com.webobjects.directtoweb.Assignment],
    55 : (task = 'inspect' and subTask = 'plainText') => pageName = templateNameForPlainTextInspectPage [er.directtoweb.ERDKeyValueAssignment],
    55 : (task = 'message' and subTask = 'plainText') => pageName = templateNameForPlainTextMessagePage [er.directtoweb.ERDKeyValueAssignment],
    75 : task = 'edit' => pageName = templateNameForEditPage [er.directtoweb.ERDKeyValueAssignment],
    201 : *true* => batchSize = (null) [R2DDelayedUserPreferenceAssignment]
)
